Policy_id,Date of Purchase,Customer_id,Fuel,VEHICLE_SEGMENT,Premium,bodily injury liability, personal injury protection, property damage liability, collision, comprehensive,Customer_Gender,Customer_Income group,Customer_Region,Customer_Marital_Status
12477,2/4/2018,420,CNG,A,749,1,0,1,0,1,Male,$25-$70K,North,0
12478,2/14/2018,420,CNG,A,2420,0,0,1,0,1,Male,$25-$70K,North,0
12479,2/8/2018,420,CNG,A,1231,0,1,0,1,0,Male,$25-$70K,North,1
12480,2/27/2018,420,CNG,A,510,0,1,0,0,1,Male,$25-$70K,North,1
12481,2/14/2018,420,CNG,A,2376,0,1,1,0,1,Male,$25-$70K,North,1
12482,2/27/2018,420,CNG,A,1746,1,1,0,1,0,Male,$25-$70K,North,0
12483,2/21/2018,420,CNG,A,1533,0,0,0,0,1,Male,$25-$70K,North,0
12484,2/19/2018,420,CNG,A,901,1,1,1,0,0,Male,$25-$70K,North,0
12485,2/4/2018,420,CNG,A,2021,0,0,1,1,0,Male,$25-$70K,North,1
12486,2/22/2018,420,CNG,A,1570,0,0,0,0,1,Male,$25-$70K,North,1
12487,2/19/2018,420,CNG,A,2338,0,0,1,1,0,Male,$25-$70K,North,1
12488,2/10/2018,420,CNG,A,1065,0,0,1,0,1,Male,$25-$70K,North,0
12489,2/14/2018,420,CNG,A,2227,0,1,0,0,0,Male,$25-$70K,North,1
12490,2/16/2018,420,CNG,A,1721,1,0,0,0,0,Male,$25-$70K,North,1
12491,2/5/2018,420,CNG,A,1914,0,0,1,1,0,Male,$25-$70K,North,1
12492,2/10/2018,420,CNG,A,1149,0,0,0,0,0,Male,$25-$70K,North,0
12493,2/20/2018,420,CNG,A,2033,0,0,1,1,1,Male,$25-$70K,North,0
12494,2/22/2018,420,CNG,A,2025,0,0,0,1,0,Male,$25-$70K,North,1
12495,2/12/2018,420,CNG,A,743,1,0,1,0,0,Male,$25-$70K,North,1
12496,2/18/2018,420,CNG,A,1044,1,0,1,0,1,Male,$25-$70K,North,0
12497,2/25/2018,420,CNG,A,1404,1,0,1,0,0,Male,$25-$70K,North,0
12498,2/22/2018,420,CNG,A,1569,1,1,1,0,0,Male,$25-$70K,North,0
12499,2/1/2018,420,CNG,A,1477,1,0,1,0,1,Male,$25-$70K,North,0
12500,2/17/2018,420,CNG,A,1464,1,1,0,1,1,Male,$25-$70K,North,0
12501,2/20/2018,420,CNG,A,2487,1,1,0,0,1,Male,$25-$70K,North,0
12502,2/15/2018,420,CNG,A,2205,0,1,1,1,0,Male,$25-$70K,North,0
12503,2/6/2018,420,CNG,A,2148,0,0,1,0,1,Male,$25-$70K,North,1
12504,2/25/2018,420,CNG,A,2006,1,1,0,1,0,Male,$25-$70K,North,1
12505,2/27/2018,420,CNG,A,2168,1,1,0,0,1,Male,$25-$70K,North,1
12506,2/2/2018,420,CNG,A,1574,0,1,1,0,0,Male,$25-$70K,North,1
12507,2/2/2018,420,CNG,A,1764,1,0,0,1,1,Male,$25-$70K,North,1
12508,2/6/2018,420,CNG,A,2484,1,1,1,1,0,Male,$25-$70K,North,0
12509,2/6/2018,420,CNG,A,640,1,0,1,1,0,Male,$25-$70K,North,0
12510,2/12/2018,420,CNG,A,663,0,0,1,1,0,Male,$25-$70K,North,0
12511,2/22/2018,420,CNG,A,1504,0,0,0,0,0,Male,$25-$70K,North,1
12512,2/17/2018,420,CNG,A,1908,0,1,0,1,1,Male,$25-$70K,North,0
12513,2/8/2018,420,CNG,A,519,0,0,0,0,1,Male,$25-$70K,North,1
12514,2/5/2018,420,CNG,A,1475,1,1,1,1,0,Male,$25-$70K,North,1
12515,2/27/2018,420,CNG,A,1663,1,0,1,1,0,Male,$25-$70K,North,0
12516,2/14/2018,420,CNG,A,1179,0,1,0,0,0,Male,$25-$70K,North,1
12517,2/17/2018,420,CNG,A,898,0,1,1,0,1,Male,$25-$70K,North,1
12518,2/8/2018,420,CNG,A,641,1,0,1,1,0,Male,$25-$70K,North,1
12519,2/24/2018,420,CNG,A,1002,0,0,1,0,0,Male,$25-$70K,North,0
12520,2/25/2018,420,CNG,A,2253,1,0,1,1,1,Male,$25-$70K,North,0
12521,2/10/2018,420,CNG,A,1100,1,0,0,1,1,Male,$25-$70K,North,1
12522,2/19/2018,420,CNG,A,2316,0,1,1,1,1,Male,$25-$70K,North,0
12523,2/14/2018,420,CNG,A,2387,1,0,1,1,1,Male,$25-$70K,North,1
12524,2/21/2018,420,CNG,A,2193,0,1,0,1,0,Male,$25-$70K,North,1
12525,2/22/2018,420,CNG,A,2484,1,0,0,0,1,Male,$25-$70K,North,0
12526,2/24/2018,420,CNG,A,1835,0,0,1,1,1,Male,$25-$70K,North,1
12527,2/13/2018,420,CNG,A,2310,0,0,1,1,0,Male,$25-$70K,North,1
12528,2/6/2018,420,CNG,A,545,1,1,0,0,0,Male,$25-$70K,North,0
12529,2/21/2018,420,CNG,A,1924,1,0,0,1,1,Male,$25-$70K,North,1
12530,2/12/2018,420,CNG,A,615,1,1,1,0,0,Male,$25-$70K,North,0
12531,2/2/2018,420,CNG,A,727,1,1,1,0,1,Male,$25-$70K,North,0
12532,2/10/2018,420,CNG,A,685,0,1,0,1,1,Male,$25-$70K,North,1
12533,2/2/2018,420,CNG,A,2390,0,0,1,1,1,Male,$25-$70K,North,0
12534,2/24/2018,420,CNG,A,709,1,0,1,0,1,Male,$25-$70K,North,0
12535,2/27/2018,420,CNG,A,910,0,1,1,0,0,Male,$25-$70K,North,0
12536,2/19/2018,420,CNG,A,1030,0,1,1,0,0,Male,$25-$70K,North,1
12537,2/16/2018,420,CNG,A,1538,1,0,1,1,1,Male,$25-$70K,North,1
12538,2/17/2018,420,CNG,A,600,0,1,1,0,0,Male,$25-$70K,North,0
12539,2/21/2018,420,CNG,A,540,1,1,0,0,1,Male,$25-$70K,North,1
12540,2/16/2018,420,CNG,A,997,1,1,1,0,0,Male,$25-$70K,North,1
12541,2/11/2018,420,CNG,A,2086,0,0,0,1,1,Male,$25-$70K,North,1
12542,2/15/2018,420,CNG,A,2491,1,0,0,1,0,Male,$25-$70K,North,1
12543,2/22/2018,420,CNG,A,651,1,1,1,0,1,Male,$25-$70K,North,1
12544,2/23/2018,420,CNG,A,1359,1,1,1,1,0,Male,$25-$70K,North,1
12545,3/22/2018,420,CNG,A,1109,1,0,1,0,1,Male,$25-$70K,North,1
12546,3/23/2018,420,CNG,A,2347,1,1,1,1,0,Male,$25-$70K,North,1
12547,3/18/2018,420,CNG,A,966,0,0,1,1,1,Male,$25-$70K,North,1
12548,3/7/2018,420,CNG,A,935,0,1,0,1,0,Male,$25-$70K,North,1
12549,3/27/2018,420,CNG,A,2191,0,1,0,0,0,Male,$25-$70K,North,1
12550,3/18/2018,420,CNG,A,1245,0,1,0,1,0,Male,$25-$70K,North,1
12551,3/5/2018,420,CNG,A,2448,0,0,1,1,0,Male,$25-$70K,North,1
12552,3/29/2018,420,CNG,A,525,0,1,1,0,1,Male,$25-$70K,North,0
12553,3/2/2018,420,CNG,A,1214,1,0,0,1,1,Male,$25-$70K,North,1
12554,3/10/2018,420,CNG,A,836,1,1,0,1,0,Male,$25-$70K,North,1
12555,3/3/2018,420,CNG,A,525,1,1,0,0,0,Male,$25-$70K,North,0
12556,3/27/2018,420,CNG,A,1640,0,1,0,0,0,Male,$25-$70K,North,0
12557,3/2/2018,420,CNG,A,554,1,0,0,0,0,Male,$25-$70K,North,1
12558,3/20/2018,420,CNG,A,599,0,1,1,1,0,Male,$25-$70K,North,0
12559,3/30/2018,420,CNG,A,1269,1,1,1,1,0,Male,$25-$70K,North,1
12560,3/24/2018,420,CNG,A,838,1,0,0,1,1,Male,$25-$70K,North,1
12561,3/18/2018,420,CNG,A,745,1,0,1,0,1,Male,$25-$70K,North,0
12562,3/28/2018,420,CNG,A,1349,1,0,1,1,0,Male,$25-$70K,North,1
12563,3/22/2018,420,CNG,A,646,1,0,0,1,0,Male,$25-$70K,North,0
12564,3/1/2018,420,CNG,A,1322,1,1,1,1,0,Male,$25-$70K,North,0
12565,3/30/2018,420,CNG,A,1050,0,0,1,0,0,Male,$25-$70K,North,1
12566,3/23/2018,420,CNG,A,2114,0,1,0,0,0,Male,$25-$70K,North,1
12567,3/23/2018,420,CNG,A,1674,0,0,1,1,1,Male,$25-$70K,North,1
12568,3/30/2018,420,CNG,A,690,1,1,1,1,0,Male,$25-$70K,North,0
12569,3/23/2018,420,CNG,A,1679,1,0,1,0,0,Male,$25-$70K,North,0
12570,3/10/2018,420,CNG,A,1634,1,0,1,1,1,Male,$25-$70K,North,0
12571,3/18/2018,420,CNG,A,1241,1,1,1,0,1,Male,$25-$70K,North,1
12572,3/11/2018,420,CNG,A,774,1,1,1,0,0,Male,$25-$70K,North,0
12573,3/15/2018,420,CNG,A,1049,1,0,1,1,0,Male,$25-$70K,North,0
12574,3/5/2018,420,CNG,A,697,0,0,0,1,1,Male,$25-$70K,North,0
12575,3/10/2018,420,CNG,A,653,0,1,0,0,0,Male,$25-$70K,North,1
12576,3/10/2018,420,CNG,A,1908,1,0,0,1,0,Male,$25-$70K,North,0
12577,3/14/2018,420,CNG,A,2445,0,0,1,0,1,Male,$25-$70K,North,1
12578,3/21/2018,420,CNG,A,613,1,0,1,0,1,Male,$25-$70K,North,0
12579,3/21/2018,420,CNG,A,1560,1,0,1,1,1,Male,$25-$70K,North,1
12580,3/22/2018,420,CNG,A,1651,0,1,0,0,1,Male,$25-$70K,North,1
12581,3/3/2018,420,CNG,A,2490,1,1,1,0,1,Male,$25-$70K,North,1
12582,3/10/2018,420,CNG,A,1669,0,0,1,0,0,Male,$25-$70K,North,1
12583,3/9/2018,420,CNG,A,1774,1,0,1,0,0,Male,$25-$70K,North,0
12584,3/28/2018,420,CNG,A,1556,1,0,1,1,0,Male,$25-$70K,North,0
12585,3/8/2018,420,CNG,A,890,1,1,1,0,0,Male,$25-$70K,North,1
12586,3/9/2018,420,CNG,A,1169,0,0,0,1,1,Male,$25-$70K,North,0
12587,3/20/2018,420,CNG,A,1479,0,0,1,1,1,Male,$25-$70K,North,0
12588,3/25/2018,420,CNG,A,1103,0,0,0,0,1,Male,$25-$70K,North,0
12589,3/25/2018,420,CNG,A,1747,1,1,1,1,0,Male,$25-$70K,North,1
12590,3/22/2018,420,CNG,A,2047,1,1,1,0,0,Male,$25-$70K,North,1
12591,3/8/2018,420,CNG,A,878,1,1,1,1,0,Male,$25-$70K,North,1
12592,3/25/2018,420,CNG,A,2073,1,1,0,1,0,Male,$25-$70K,North,0
12593,3/4/2018,420,CNG,A,519,0,1,1,0,0,Male,$25-$70K,North,0
12594,3/21/2018,420,CNG,A,1215,1,1,0,0,0,Male,$25-$70K,North,0
12595,3/25/2018,420,CNG,A,1821,0,1,1,0,0,Male,$25-$70K,North,0
12596,12/26/2018,420,CNG,A,598,1,0,1,1,0,Male,$25-$70K,North,1
12597,12/10/2018,420,CNG,A,1768,0,0,0,1,0,Male,$25-$70K,North,1
12598,12/10/2018,420,CNG,A,1821,1,0,0,1,0,Male,$25-$70K,North,1
12599,12/27/2018,420,CNG,A,2093,0,0,1,0,0,Male,$25-$70K,North,0
12600,12/1/2018,420,CNG,A,727,0,1,1,0,1,Male,$25-$70K,North,1
12601,12/23/2018,420,CNG,A,2038,1,1,0,0,0,Male,$25-$70K,North,1
12602,12/26/2018,420,CNG,A,1830,1,1,0,1,0,Male,$25-$70K,North,0
12603,12/25/2018,420,CNG,A,1607,0,1,0,1,0,Male,$25-$70K,North,0
12604,12/6/2018,420,CNG,A,1591,1,0,0,1,1,Male,$25-$70K,North,0
12605,12/20/2018,420,CNG,A,856,1,1,0,0,1,Male,$25-$70K,North,1
12606,12/25/2018,420,CNG,A,2135,1,0,0,1,1,Male,$25-$70K,North,0
12607,12/30/2018,420,CNG,A,854,1,1,0,0,0,Male,$25-$70K,North,0
12608,12/7/2018,420,CNG,A,2202,1,0,1,0,1,Male,$25-$70K,North,0
12609,12/1/2018,420,CNG,A,1282,0,0,1,1,1,Male,$25-$70K,North,0
12610,12/1/2018,420,CNG,A,1975,1,1,0,1,0,Male,$25-$70K,North,0
12611,12/12/2018,420,CNG,A,1390,1,0,1,0,1,Male,$25-$70K,North,0
12612,12/19/2018,420,CNG,A,642,0,1,1,0,0,Male,$25-$70K,North,0
12613,12/9/2018,420,CNG,A,1453,1,0,0,0,1,Male,$25-$70K,North,0
12614,12/11/2018,420,CNG,A,2031,0,0,0,1,1,Male,$25-$70K,North,1
12615,12/6/2018,420,CNG,A,2212,1,0,0,1,0,Male,$25-$70K,North,1
12616,12/3/2018,420,CNG,A,902,0,0,1,1,1,Male,$25-$70K,North,0
12617,12/28/2018,420,CNG,A,2365,0,1,1,0,1,Male,$25-$70K,North,1
12618,12/25/2018,420,CNG,A,733,1,1,1,0,0,Male,$25-$70K,North,1
12619,12/9/2018,420,CNG,A,2266,1,1,0,0,1,Male,$25-$70K,North,0
12620,3/17/2018,420,CNG,A,2373,1,1,0,1,0,Male,$25-$70K,North,1
12621,3/3/2018,420,CNG,A,776,1,0,0,0,0,Male,$25-$70K,North,0
12622,3/28/2018,420,CNG,A,1729,1,1,0,0,0,Male,$25-$70K,North,0
12623,3/30/2018,420,CNG,A,2437,0,1,1,1,1,Male,$25-$70K,North,1
12624,3/26/2018,420,CNG,A,1173,0,0,0,0,1,Male,$25-$70K,North,0
12625,3/1/2018,420,CNG,A,751,0,1,1,1,1,Male,$25-$70K,North,1
12626,3/21/2018,420,CNG,A,2499,1,1,0,0,0,Male,$25-$70K,North,0
12627,3/23/2018,420,CNG,A,2292,1,0,0,0,0,Male,$25-$70K,North,0
12628,3/8/2018,420,CNG,A,1359,0,0,1,0,1,Male,$25-$70K,North,0
12629,3/8/2018,420,CNG,A,613,0,0,1,0,0,Male,$25-$70K,North,1
12630,3/26/2018,420,CNG,A,694,1,1,1,1,0,Male,$25-$70K,North,1
12631,3/21/2018,420,CNG,A,585,1,0,1,0,0,Male,$25-$70K,North,1
12632,3/1/2018,420,CNG,A,1965,0,1,0,0,0,Male,$25-$70K,North,0
12633,3/10/2018,420,CNG,A,1414,0,0,0,0,0,Male,$25-$70K,North,1
12634,3/16/2018,420,CNG,A,1015,0,0,1,0,0,Male,$25-$70K,North,0
12635,3/28/2018,420,CNG,A,1074,0,0,1,0,0,Male,$25-$70K,North,0
12636,3/24/2018,420,CNG,A,1583,1,1,0,0,1,Male,$25-$70K,North,1
12637,3/11/2018,420,CNG,A,873,0,0,0,0,0,Male,$25-$70K,North,0
12638,3/3/2018,420,CNG,A,1650,0,1,0,1,1,Male,$25-$70K,North,1
12639,3/24/2018,420,CNG,A,2104,1,1,1,1,0,Male,$25-$70K,North,1
12640,3/16/2018,420,CNG,A,1328,0,0,1,1,1,Male,$25-$70K,North,1
12641,3/20/2018,420,CNG,A,2390,1,0,0,0,0,Male,$25-$70K,North,1
12642,3/11/2018,420,CNG,A,948,0,0,1,0,0,Male,$25-$70K,North,1
12643,3/6/2018,420,CNG,A,1116,1,1,1,0,0,Male,$25-$70K,North,1
12644,3/2/2018,420,CNG,A,1101,1,0,0,1,1,Male,$25-$70K,North,0
12645,4/24/2018,420,CNG,A,1302,1,1,0,1,1,Male,$25-$70K,North,0
12646,4/4/2018,420,CNG,A,1895,0,1,0,1,1,Male,$25-$70K,North,0
12647,4/24/2018,420,CNG,A,1601,0,1,0,0,0,Male,$25-$70K,North,1
12648,4/24/2018,420,CNG,A,1110,1,0,1,0,1,Male,$25-$70K,North,0
12649,4/6/2018,420,CNG,A,2049,1,0,1,0,1,Male,$25-$70K,North,0
12650,4/17/2018,420,CNG,A,598,1,0,0,1,0,Male,$25-$70K,North,1
12651,4/28/2018,420,CNG,A,1023,0,1,0,0,1,Male,$25-$70K,North,1
12652,4/12/2018,420,CNG,A,1638,1,1,0,1,1,Male,$25-$70K,North,0
